line_soccer_00002.png,LINESTRING,79.5,539.75,5.5,529.75
line_soccer_00002.png,LINESTRING,77.5,569.75,79.5,542.75
line_soccer_00002.png,LINESTRING,307.5,483.75,5.5,394.75
line_soccer_00002.png,LINESTRING,5.5,498.75,305.5,484.75
line_soccer_00002.png,LINESTRING,84.5,542.75,1317.25,501.375
line_soccer_00009.png,LINESTRING,87.9375,276.724609375,624.84375,382.2998046875
line_soccer_00009.png,LINESTRING,43.78125,338.9248046875,99.03125,333.5498046875
line_soccer_00009.png,LINESTRING,322.1875,467.849609375,325.3125,372.849609375
line_soccer_00009.png,LINESTRING,93.8125,438.724609375,322.4375,468.224609375
line_soccer_00009.png,LINESTRING,273.96875,377.3623046875,324.78125,373.0498046875
line_soccer_00009.png,LINESTRING,980.9375,344.099609375,1221.34375,402.2373046875
line_soccer_00009.png,LINESTRING,55.9375,103.599609375,980.1875,343.974609375
line_soccer_00009.png,LINESTRING,942.03125,516.4873046875,942.15625,483.4248046875
line_soccer_00009.png,LINESTRING,56.078611831885965,102.30263527888502,2.419385504728666,110.79998564506438
line_soccer_00009.png,LINESTRING,43.90625,339.0498046875,273.71875,377.4873046875
line_soccer_00009.png,LINESTRING,93.3125,437.474609375,99.5,333.796875
line_soccer_00009.png,LINESTRING,624.5,382.796875,466.5,395.796875
line_soccer_00009.png,LINESTRING,4.5,285.796875,91.5,277.796875
line_soccer_00009.png,LINESTRING,4.5,315.796875,941.5,479.796875
line_soccer_00009.png,LINESTRING,945.5,481.796875,1302.5,460.796875
line_soccer_00009.png,LINESTRING,1221.21875,402.3623046875,707.5,437.796875
line_soccer_00012.png,LINESTRING,3.5,515.796875,1317.5,528.796875
line_soccer_00012.png,LINESTRING,527.5,514.796875,537.5,-0.203125
line_soccer_00017.png,LINESTRING,326.65625,449.2998046875,1046.15625,489.9873046875
line_soccer_00017.png,LINESTRING,4.71875,434.4248046875,325.46875,449.3623046875
line_soccer_00017.png,LINESTRING,772.09375,411.4248046875,1319.5,263.796875
line_soccer_00017.png,LINESTRING,1315.5,443.796875,770.90625,412.2373046875
line_soccer_00017.png,LINESTRING,1050.5,489.796875,1315.5,442.796875
line_soccer_00017.png,LINESTRING,1048.03125,527.5498046875,1049.03125,491.6748046875
line_soccer_00020.png,LINESTRING,472.5,45.75,1188.5,99.75
line_soccer_00020.png,LINESTRING,298.5,562.75,475.5,43.75
line_soccer_00020.png,LINESTRING,741.5,579.75,299.5,561.75
line_soccer_00020.png,LINESTRING,670.75,479.875,828.25,488.875
line_soccer_00020.png,LINESTRING,822.25,269.875,670.25,480.375
line_soccer_00020.png,LINESTRING,1018.25,282.375,821.25,268.875
line_soccer_00020.png,LINESTRING,935.75,438.875,877.75,436.875
line_soccer_00020.png,LINESTRING,1016.25,357.375,954.75,353.375
line_soccer_00020.png,LINESTRING,937.25,437.875,1015.75,357.875
line_soccer_00020.png,LINESTRING,958.25,430.375,951.75,355.375
line_soccer_00020.png,LINESTRING,879.25,508.875,956.75,433.375
line_soccer_00020.png,LINESTRING,874.75,436.875,879.75,508.375
line_soccer_00020.png,LINESTRING,663.25,669.375,1282.25,0.375
line_soccer_00020.png,LINESTRING,663.5,672.75,663.5,696.75
line_soccer_00020.png,LINESTRING,363.5,658.75,663.5,669.75
line_soccer_00020.png,LINESTRING,4.5,653.75,130.5,653.75
line_soccer_00022.png,LINESTRING,1001.5,359,943.5,352
line_soccer_00022.png,LINESTRING,1207.5,323,998.5,359
line_soccer_00022.png,LINESTRING,1156.5,314,1207.5,322
line_soccer_00022.png,LINESTRING,1157.5,417,1155.5,318
line_soccer_00022.png,LINESTRING,938.5,442,1159.5,418
line_soccer_00022.png,LINESTRING,937.5,353,939.5,444
line_soccer_00022.png,LINESTRING,66.5,366,573.5,410
line_soccer_00022.png,LINESTRING,1204.5,95,66.5,366
line_soccer_00022.png,LINESTRING,1320.5,120,1204.5,93
line_soccer_00022.png,LINESTRING,652.5,356,800.5,372
line_soccer_00022.png,LINESTRING,1168.5,260,652.5,354
line_soccer_00022.png,LINESTRING,1321.5,286,1165.5,260
line_soccer_00022.png,LINESTRING,343.5,450,1321.5,286
line_soccer_00022.png,LINESTRING,3.5,420,337.5,449
line_soccer_00024.png,LINESTRING,357.10001220703134,481.6999809265137,1226.700048828125,266.4999992370606
line_soccer_00024.png,LINESTRING,357.10001220703134,482.4999992370606,729.1000122070313,512.1000053405762
line_soccer_00024.png,LINESTRING,1224.149987792969,266.04999351501465,1320.950036621094,283.24999046325684
line_soccer_00024.png,LINESTRING,792.1499969482422,470.0500026702881,1198.95,394.44996604919436
line_soccer_00024.png,LINESTRING,791.7500030517579,470.0500026702881,910.1500122070313,481.64999351501467
line_soccer_00024.png,LINESTRING,1197.3500183105468,393.65000267028813,1320.1500366210937,409.2499935150147
line_soccer_00024.png,LINESTRING,1190.5500000000002,437.2499996185303,1234.1500061035158,441.2499996185303
line_soccer_00024.png,LINESTRING,1061.350003051758,468.44996604919436,1234.9499938964846,441.64999351501467
line_soccer_00024.png,LINESTRING,1021.7499969482424,463.2499996185303,1059.7499969482424,467.64999351501467
line_soccer_00024.png,LINESTRING,1194.9499938964846,515.2499996185303,1190.5500000000002,436.8500057220459
line_soccer_00024.png,LINESTRING,556.3375,541.8124976158142,1320.337503051758,415.51249837875366
line_soccer_00024.png,LINESTRING,1.7499969482421989,507.6499996185303,552.55,542.8499965667725
line_soccer_00024.png,LINESTRING,1020.9500122070312,536.0499904632568,1196.1500244140625,516.0499904632568
line_soccer_00024.png,LINESTRING,1020.2000244140626,464.5999984741211,1020.2000244140626,534.9999618530273
line_soccer_00029.png,LINESTRING,1003.5,455,1318.5,371
line_soccer_00029.png,LINESTRING,1320.5,472,1005.5,456
line_soccer_00029.png,LINESTRING,1268.5,528,1324.5,515
line_soccer_00029.png,LINESTRING,4.5,468,1268.5,527
line_soccer_00033.png,LINESTRING,129.5,199,2.5,223
line_soccer_00033.png,LINESTRING,1138.5,462,126.5,200
line_soccer_00033.png,LINESTRING,692.5,492,1137.5,461
line_soccer_00033.png,LINESTRING,619.5,439,482.5,453
line_soccer_00033.png,LINESTRING,159.5,350,620.5,438
line_soccer_00033.png,LINESTRING,2.5,370,158.5,350
line_soccer_00033.png,LINESTRING,357.5,516,363.5,435
line_soccer_00033.png,LINESTRING,162.5,490,359.5,517
line_soccer_00033.png,LINESTRING,167.5,399,164.5,489
line_soccer_00033.png,LINESTRING,323.5,438,362.5,433
line_soccer_00033.png,LINESTRING,120.5,406,317.5,437
line_soccer_00033.png,LINESTRING,115.5,407,163.5,399
line_soccer_00033.png,LINESTRING,906.5,527,1321.5,505
line_soccer_00033.png,LINESTRING,1.5,370,907.5,528
line_soccer_00037.png,LINESTRING,439.5,131,4.5,95
line_soccer_00037.png,LINESTRING,441.5,493,439.5,131
line_soccer_00037.png,LINESTRING,109.5,480,443.5,493
line_soccer_00037.png,LINESTRING,129.5,254,1.5,243
line_soccer_00037.png,LINESTRING,196.5,413,129.5,254
line_soccer_00037.png,LINESTRING,66.5,409,194.5,413
line_soccer_00037.png,LINESTRING,40.5,367,0.5,365
