line_1277388031Image000029.png,LINESTRING,606.8526451890103,63.47002911989105,610.1093039260788,65.52686621698699
line_1277388031Image000029.png,LINESTRING,616.9654275830653,55.58548691435668,607.024048280435,63.47002911989105
line_1277388031Image000029.png,LINESTRING,641.9902789310657,35.874131400520724,645.932550033833,37.416759223342666
line_1277388031Image000029.png,LINESTRING,645.2469376681343,37.416759223342666,631.0204810798874,50.44339417161686
line_1277388031Image000029.png,LINESTRING,627.4210161599696,49.07216944021958,630.8490779884628,49.92918489734288
line_1277388031Image000029.png,LINESTRING,641.9902789310657,36.55974376621937,627.0782099771203,48.5579601659456
line_1277388031Image000029.png,LINESTRING,655.3555337877126,26.065025554444958,661.7259399484681,26.595892734507913
line_1277388031Image000029.png,LINESTRING,661.1950727684051,26.41893700782026,674.9976194500418,13.855080412997097
line_1277388031Image000029.png,LINESTRING,670.2198148294752,13.501168959621793,656.2403124211509,25.534158374382017
line_1277388031Image000029.png,LINESTRING,665.0880987555333,12.970301779558838,687.561476044865,14.916814773123008
line_1277388031Image000029.png,LINESTRING,1119.733837272404,45.68925626851734,708.5140195979423,109.17426361286016
line_1277388031Image000029.png,LINESTRING,1120.3756685805542,35.17681149435953,705.3228141234413,104.918074431794
line_1277388031Image000029.png,LINESTRING,596.7761987028208,69.21724886773508,603.4693408337824,71.82496658109676
line_1277388031Image000029.png,LINESTRING,579.7391096421911,81.99506566320731,588.4315020200634,82.77738097721581
line_1277388031Image000029.png,LINESTRING,602.5131776722164,72.3465101237691,588.4315020200634,82.86430490099454
line_1277388031Image000029.png,LINESTRING,596.5,69.296875,579.5,82.296875
line_1277388031Image000029.png,LINESTRING,701.5,1.296875,687.5,15.296875
line_1277388031Image000029.png,LINESTRING,676.5,0.296875,665.5,12.296875
line_1277388031Image000029.png,LINESTRING,223.5,0.296875,391.5,92.296875
line_1277388031Image000029.png,LINESTRING,185.5,0.296875,367.5,89.296875
line_1277388031Image000040.png,LINESTRING,1118.875,40.32421875,720.71875,107.6435546875
line_1277388031Image000040.png,LINESTRING,1118.125,30.07421875,717.0625,103.537109375
line_1277388031Image000040.png,LINESTRING,665.625,33.07421875,709.125,1.07421875
line_1277388031Image000040.png,LINESTRING,649.125,30.82421875,684.625,1.57421875
line_1277388031Image000040.png,LINESTRING,582.875,87.07421875,596.125,77.57421875
line_1277388031Image000040.png,LINESTRING,572.875,86.07421875,586.375,76.32421875
line_1277388031Image000040.png,LINESTRING,360.125,75.82421875,386.875,98.57421875
line_1277388031Image000040.png,LINESTRING,332.125,71.82421875,375.125,100.82421875
line_1277388031Image000040.png,LINESTRING,232.375,0.82421875,358.625,75.57421875
line_1277388031Image000040.png,LINESTRING,190.875,0.57421875,331.625,71.32421875
line_1277388053Image000005.png,LINESTRING,768.4955247640225,131.85223844336744,611.2529945190773,152.14495171925418
line_1277388053Image000005.png,LINESTRING,764.2288513824038,130.3953239934424,610.21234247478,151.00023764634523
